A75,Clay,170,116,78,Perlervault
A76,Coral Red,236,98,94,Perlervault
A77,Deep Chestnut,190,93,101,Perlervault
A78,Red Wine,153,50,58,Perlervault
A79,Light Sea Blue,104,196,210,Perlervault
A80,Sea Blue,0,147,169,Perlervault
A81,Steel Blue,90,176,191,Perlervault
A82,Azure,0,158,194,Perlervault
A83,Dark Steel Blue,0,132,178,Perlervault
A84,Drark Algae,173,173,41,Perlervault
A85,Dark Olive,143,142,60,Perlervault
A86,Jade Green,0,125,43,Perlervault
A87,Ghost While,212,216,211,Perlervault
A88,Ash Grey,194,196,194,Perlervault
A89,Light Gray,167,172,173,Perlervault
A90,Charcoal Gray,86,90,94,Perlervault
A91,Dandelion,206,164,51,Perlervault
A92,Pale Skin,220,183,148,Perlervault
A93,Warm Blush,221,146,133,Perlervault
A94,Salmon,224,123,105,Perlervault
A95,Apricot,239,127,97,Perlervault
A96,Papaya,220,119,43,Perlervault
A97,Himalaya Blue,106,174,219,Perlervault
A98,Waterfall,97,187,211,Perlervault
A99,Lagoon,39,155,190,Perlervault
A100,Electric Blue,0,167,227,Perlervault
A101,Pool Blue,0,119,202,Perlervault
A102,Caribbian Blue,0,90,169,Perlervault
A103,Deep Water,0,127,158,Perlervault
A104,Petrol Blue,0,125,145,Perlervault
A105,Wegdewood Blue,0,100,154,Perlervault
A106,Pond Blue,0,108,159,Perlervault
A107,Seashell Beige,207,193,121,Perlervault
A108,Beige,196,174,100,Perlervault
A109,Beach Beige,171,151,69,Perlervault
A110,Caffe Latté,151,129,56,Perlervault
A111,Oaktree Brown,144,124,65,Perlervault
A112,Khaki,182,174,132,Perlervault
A113,Light Greengray,165,159,101,Perlervault
A114,Mossy Green,147,141,84,Perlervault
A115,Earth Green,141,139,81,Perlervault
A116,Sage Green,127,126,73,Perlervault
A117,Pinetree Green,91,110,53,Perlervault
A118,Frosty Blue,138,213,201,Perlervault
A119,Polar Mint,124,210,165,Perlervault
A120,Celadon Green,114,172,154,Perlervault
A121,Eucalyptus,0,178,111,Perlervault
A122,Clover Field,62,183,36,Perlervault
A123,Pooltable Felt,13,117,53,Perlervault
A124,Snake Green,0,125,110,Perlervault
A125,Dark Eucalyptus,0,110,105,Perlervault
A126,Marsmallow Rose,223,195,225,Perlervault
A127,Light Grape,211,142,212,Perlervault
A128,Rosebud Pink,213,166,186,Perlervault
A129,Fuschia,214,102,142,Perlervault
A130,Candy Violet,184,170,217,Perlervault
A131,Flamingo,223,72,109,Perlervault
A132,Pink Plum,188,60,166,Perlervault
A133,Amethyst,128,56,151,Perlervault
A134,Moonlight Blue,167,186,225,Perlervault
A135,Summer Rain,175,184,223,Perlervault
A136,Azur Blue,107,154,212,Perlervault
A137,Cornflower Blue,90,137,206,Perlervault
A138,Forget Me Not,101,138,208,Perlervault
A139,Indigo,86,108,189,Perlervault
A140,Horizon Blue,77,116,198,Perlervault
A141,Cobolt,65,109,190,Perlervault
A142,Royal Blue,48,66,158,Perlervault
A143,Marine,2,66,136,Perlervault
A144,Pale Yellow Moss,214,202,106,Perlervault
A145,Bloodrose Red,157,26,56,Perlervault
A146,Spearmint,128,183,161,Perlervault
A147,Mocha,122,89,79,Perlervault
A148,Creme,239,219,161,Perlervault
A149,Iris Violet,136,132,208,Perlervault
A150,Forrest Green,52,86,33,Perlervault
A151,Lilac,174,173,220,Perlervault
A152,Pale Lilac,188,195,225,Perlervault
A153,Sahara Sand,227,192,154,Perlervault
A154,Sunkissed Teint,197,139,96,Perlervault
A155,Steel Grey,90,95,101,Perlervault
A156,Iron Grey,76,81,86,Perlervault
A157,Pepper,58,62,66,Perlervault
